#	Enthalpy of formation:	-0 kcal/mol
 
1 Eu+3 + BrO3-  =  EuBrO3+2
        -llnl_gamma           4.5    
        log_k           +4.5823
	-delta_H	0	      	# Not possible to calculate deltarH	EuBrO3+2
#	Enthalpy of formation:	-0 kcal/mol
 
1 Eu+3 + CH3COOH  =  EuCH3COO+2 +1 H+
        -llnl_gamma           4.5    
        log_k           -1.9571
	-delta_H	-14.5603	kJ/mol	# Calculated deltarH	EuCH3COO+2
#	Enthalpy of formation:	-264.28 kcal/mol
        -analytic -1.5090e1 1.0352e-3 -6.4435e2 4.6225e0 3.1649e5
#       -Range:  0-300
	-Vm 2.75 -1.0666 6.169 -2.7348 1.5269 0 0 0 0 0 # SK93

1 HCO3- + Eu+3  =  EuCO3+ +1 H+
        -llnl_gamma           4.0    
        log_k           -2.4057
	-delta_H	90.7844	kJ/mol	# Calculated deltarH	EuCO3+
#	Enthalpy of formation:	-287.9 kcal/mol # OBIGT: -311.27 kcal/mol HSS95
        -analytic 2.3548e2 5.3819e-2 -6.9908e3 -9.3137e1 -1.0915e2
#       -Range:  0-300
	-Vm -0.9842 -10.1779 9.7343 -2.3581 1.2465 0 0 0 0 0 # HSS95

1 Eu+2 + Cl-  =  EuCl+
        -llnl_gamma           4.0    
        log_k           +0.3819
	-delta_H	8.50607	kJ/mol	# Calculated deltarH	EuCl+
#	Enthalpy of formation:	-164 kcal/mol
        -analytic 6.8695e1 3.7619e-2 -1.0809e3 -3.0665e1 -1.6887e1
#       -Range:  0-300
	-Vm  5.1742 4.8499 3.8487 -2.9794 0.2557 0 0 0 0 0 # HSS95

1 Eu+3 + Cl-  =  EuCl+2
        -llnl_gamma           4.5    
        log_k           +0.3086
	-delta_H	13.9453	kJ/mol	# Calculated deltarH	EuCl+2
#	Enthalpy of formation:	-181.3 kcal/mol
        -analytic 7.9275e1 3.7878e-2 -1.7895e3 -3.4041e1 -2.7947e1
#       -Range:  0-300
	-vm -0.3777	-8.6968	9.1514	-2.4194	1.4671 0 0 0 0 0 # HSS95

2 Cl- + Eu+2  =  EuCl2
        -llnl_gamma           3.0    
        log_k           +1.2769
	-delta_H	5.71534	kJ/mol	# Calculated deltarH	EuCl2
#	Enthalpy of formation:	-204.6 kcal/mol
        -analytic 1.0474e2 6.7132e-2 -7.0448e2 -4.8928e1 -1.1024e1
#       -Range:  0-300

2 Cl- + Eu+3  =  EuCl2+
        -llnl_gamma           4.0    
        log_k           -0.0425
	-delta_H	18.6857	kJ/mol	# Calculated deltarH	EuCl2+
#	Enthalpy of formation:	-220.1 kcal/mol # OBIGT: -204.6 kcal/mol HSS95
        -analytic 2.1758e2 8.0336e-2 -5.5499e3 -9.0087e1 -8.6665e1
#       -Range:  0-300
	-Vm 9.1152 14.474 0.0641 -3.3773 -0.03 0 0 0 0 0 # HSS95

3 Cl- + Eu+3  =  EuCl3
        -llnl_gamma           3.0    
        log_k           -0.4669
	-delta_H	11.2926	kJ/mol	# Calculated deltarH	EuCl3
#	Enthalpy of formation:	-261.8 kcal/mol
        -analytic 4.2075e2 1.2890e-1 -1.1288e4 -1.7043e2 -1.7627e2
#       -Range:  0-300
	-Vm 6.2132 7.3881 2.8493 -3.0843 -0.03 0 0 0 0 0 # HSS95

3 Cl- + Eu+2  =  EuCl3-
        -llnl_gamma           4.0    
        log_k           +2.0253
	-delta_H	-3.76978	kJ/mol	# Calculated deltarH	EuCl3-
#	Enthalpy of formation:	-246.8 kcal/mol
        -analytic 1.1546e1 6.4683e-2 3.7299e3 -1.6672e1 5.8196e1
#       -Range:  0-300
	-Vm 13.946 26.2721 -4.579 -3.865 0.9527 0 0 0 0 0 # HSS95

4 Cl- + Eu+3  =  EuCl4-
        -llnl_gamma           4.0    
        log_k           -0.8913
	-delta_H	-9.90771	kJ/mol	# Calculated deltarH	EuCl4-
#	Enthalpy of formation:	-306.8 kcal/mol
        -analytic 4.8122e2 1.3081e-1 -1.2950e4 -1.9302e2 -2.0222e2
#       -Range:  0-300
	-Vm 10.9946 19.066 -1.7473 -3.5671 1.787 0 0 0 0 0 # HSS95

4 Cl- + Eu+2  =  EuCl4-2
        -llnl_gamma           4.0    
        log_k           +2.8470
	-delta_H	-19.9493	kJ/mol	# Calculated deltarH	EuCl4-2
#	Enthalpy of formation:	-290.6 kcal/mol
        -analytic -1.2842e2 5.0789e-2 9.8815e3 3.3565e1 1.5423e2
#       -Range:  0-300
	-Vm 19.473 39.7656 -9.8784 -4.4228 2.4755 0 0 0 0 0 # HSS95

1 F- + Eu+2  =  EuF+
        -llnl_gamma           4.0    
        log_k           -1.3487
	-delta_H	16.9452	kJ/mol	# Calculated deltarH	EuF+
#	Enthalpy of formation:	-202.2 kcal/mol
        -analytic 6.2412e1 3.5839e-2 -1.3660e3 -2.8223e1 -2.1333e1
#       -Range:  0-300
	-Vm 2.6504 -1.311 6.2669 -2.7247 0.5256 0 0 0 0 0 # HSS95

1 F- + Eu+3  =  EuF+2
        -llnl_gamma           4.5    
        log_k           +4.4420
	-delta_H	23.6396	kJ/mol	# Calculated deltarH	EuF+2
#	Enthalpy of formation:	-219.2 kcal/mol
        -analytic 1.0063e2 4.1834e-2 -2.7355e3 -4.0195e1 -4.2714e1
#       -Range:  0-300
	-Vm -3.0453 -15.2112 11.7137 -2.1501 1.3115 0 0 0 0 0 # HSS95

2 F- + Eu+2  =  EuF2
        -llnl_gamma           3.0    
        log_k           -2.0378
	-delta_H	17.5728	kJ/mol	# Calculated deltarH	EuF2
#	Enthalpy of formation:	-282.2 kcal/mol
        -analytic 1.2065e2 7.1705e-2 -1.7998e3 -5.5760e1 -2.8121e1
#       -Range:  0-300
	-Vm 3.5866 0.9784 5.3596 -2.8193 -0.03 0 0 0 0 0 # HSS95

2 F- + Eu+3  =  EuF2+
        -llnl_gamma           4.0    
        log_k           +7.7112
	-delta_H	13.8072	kJ/mol	# Calculated deltarH	EuF2+
#	Enthalpy of formation:	-301.7 kcal/mol
        -analytic 2.4099e2 8.4714e-2 -5.7702e3 -9.6640e1 -9.0109e1
#       -Range:  0-300
	-Vm -2.7958 -14.6044 11.4813 -2.1752 0.7384 0 0 0 0 0 # HSS95

3 F- + Eu+3  =  EuF3
        -llnl_gamma           3.0    
        log_k           +10.1741
	-delta_H	-8.9956	kJ/mol	# Calculated deltarH	EuF3
#	Enthalpy of formation:	-387.3 kcal/mol
        -analytic 4.5022e2 1.3560e-1 -1.0801e4 -1.7951e2 -1.6867e2
#       -Range:  0-300
	-Vm -2.5616 -14.0324 11.2555 -2.1988 -0.03 0 0 0 0 0 # HSS95

3 F- + Eu+2  =  EuF3-
        -llnl_gamma           4.0    
        log_k           -2.5069
	-delta_H	3.5564	kJ/mol	# Calculated deltarH	EuF3-
#	Enthalpy of formation:	-365.7 kcal/mol
        -analytic -2.8441e1 5.5972e-2 4.4573e3 -2.2782e0 6.9558e1
#       -Range:  0-300
	-Vm 5.5026 5.6556 3.5244 -3.0127 1.9339 0 0 0 0 0 # HSS95

4 F- + Eu+3  =  EuF4-
        -llnl_gamma           4.0    
        log_k           +12.1239
	-delta_H	-52.3	kJ/mol	# Calculated deltarH	EuF4-
#	Enthalpy of formation:	-477.8 kcal/mol
        -analytic 5.0246e2 1.3629e-1 -1.1092e4 -1.9952e2 -1.7323e2
#       -Range:  0-300
	-Vm -1.1887 -10.678 9.9326 -2.3375 2.4042 0 0 0 0 0 # HSS95

4 F- + Eu+2  =  EuF4-2
        -llnl_gamma           4.0    
        log_k           -2.8294
	-delta_H	-37.656	kJ/mol	# Calculated deltarH	EuF4-2
#	Enthalpy of formation:	-455.7 kcal/mol
        -analytic -1.8730e2 3.9237e-2 1.2303e4 5.3179e1 1.9204e2
#       -Range:  0-300
	-Vm 7.6287 10.8431 1.4936 -3.2272 4.0961 0 0 0 0 0 # HSS95

1 HPO4-2 + H+ + Eu+3  =  EuH2PO4+2
        -llnl_gamma           4.5    
        log_k           +9.4484
	-delta_H	-17.0916	kJ/mol	# Calculated deltarH	EuH2PO4+2
#	Enthalpy of formation:	-457.6 kcal/mol
        -analytic 1.0873e2 6.3416e-2 2.7202e2 -4.8113e1 4.2122e0
#       -Range:  0-300
	-Vm 1.4946 -4.1236 7.3517 -2.6084 1.5372 0 0 0 0 0 # HSS95

1 HCO3- + Eu+3  =  EuHCO3+2
        -llnl_gamma           4.5    
        log_k           +1.6258
	-delta_H	8.77803	kJ/mol	# Calculated deltarH	EuHCO3+2
#	Enthalpy of formation:	-307.5 kcal/mol
        -analytic 3.9266e1 3.1608e-2 -9.8731e1 -1.8875e1 -1.5524e0
#       -Range:  0-300
	-Vm 0.4928 -6.572 8.3198 -2.5072 1.286 0 0 0 0 0 # HSS95

1 HPO4-2 + Eu+3  =  EuHPO4+
        -llnl_gamma           4.0    
        log_k           +5.7000
	-delta_H	0	      	# Not possible to calculate deltarH	EuHPO4+
#	Enthalpy of formation:	-0 kcal/mol
 
1 IO3- + Eu+3  =  EuIO3+2
        -llnl_gamma           4.5    
        log_k           +2.1560
	-delta_H	11.8314	kJ/mol	# Calculated deltarH	EuIO3+2
#	Enthalpy of formation:	-814.927 kJ/mol
        -analytic 1.4970e2 4.7369e-2 -4.1559e3 -5.9687e1 -6.4893e1
#       -Range:  0-300

1 NO3- + Eu+3  =  EuNO3+2
        -llnl_gamma           4.5    
        log_k           +0.8745
	-delta_H	-32.0955	kJ/mol	# Calculated deltarH	EuNO3+2
#	Enthalpy of formation:	-201.8 kcal/mol
        -analytic 1.7398e1 2.5467e-2 2.2683e3 -1.2810e1 3.5389e1
#       -Range:  0-300
	-Vm 1.2198 -4.7951 7.6178 -2.5807 1.6556 0 0 0 0 0 # HSS95

1 H2O + Eu+3  =  EuO+ +2 H+
        -llnl_gamma           4.0    
        log_k           -16.337
	-delta_H	110.947	kJ/mol	# Calculated deltarH	EuO+
#	Enthalpy of formation:	-186.5 kcal/mol # OBIGT: -177.81 kcal/mol HSS95
        -analytic 1.8876e2 3.0194e-2 -1.3836e4 -6.7770e1 -2.1595e2
#       -Range:  0-300
	-Vm 2.7458 -1.0743 6.1663 -2.7345 0.4322 0 0 0 0 0 # HSS95

2 H2O + Eu+3  =  EuO2- +4 H+
        -llnl_gamma           4.0    
        log_k           -34.5066
	-delta_H	281.307	kJ/mol	# Calculated deltarH	EuO2-
#	Enthalpy of formation:	-214.1 kcal/mol # OBIGT: -219.06 kcal/mol HSS95
        -analytic 7.5244e1 3.7089e-4 -1.3587e4 -2.3859e1 -4.6713e5
#       -Range:  0-300
	-Vm 4.8468 4.0541 4.1548 -2.9465 1.1424 0 0 0 0 0 # HSS95

2 H2O + Eu+3  =  EuO2H +3 H+
        -llnl_gamma           3.0    
        log_k           -25.4173
	-delta_H	222.313	kJ/mol	# Calculated deltarH	EuO2H
#	Enthalpy of formation:	-228.2 kcal/mol
        -analytic 3.6754e2 5.3868e-2 -2.4034e4 -1.3272e2 -3.7514e2
#       -Range:  0-300
	-Vm 4.8064 3.954 4.1968 -2.9424 -0.03 0 0 0 0 0 # HSS95

2 HCO3- + H2O + Eu+3  =  EuOH(CO3)2-2 +3 H+
        -llnl_gamma           4.0    
        log_k           -15.176
	-delta_H	0	      	# Not possible to calculate deltarH	EuOH(CO3)2-2
#	Enthalpy of formation:	-0 kcal/mol
 
1 H2O + Eu+3  =  EuOH+2 +1 H+
        -llnl_gamma           4.5    
        log_k           -7.9075
	-delta_H	78.0065	kJ/mol	# Calculated deltarH	EuOH+2
#	Enthalpy of formation:	-194.373 kcal/mol
        -analytic 6.7691e1 1.2066e-2 -6.1871e3 -2.3617e1 -9.6563e1
#       -Range:  0-300
	-Vm 2.6569 -1.2969 6.2659 -2.7253 1.1815 0 0 0 0 0 # HSS95

1 HCO3- + H2O + Eu+3  =  EuOHCO3 +2 H+
        -llnl_gamma           3.0    
        log_k           -8.4941
	-delta_H	0	      	# Not possible to calculate deltarH	EuOHCO3
#	Enthalpy of formation:	-0 kcal/mol
 
1 HPO4-2 + Eu+3  =  EuPO4 +1 H+
        -llnl_gamma           3.0    
        log_k           -0.1218
	-delta_H	0	      	# Not possible to calculate deltarH	EuPO4
#	Enthalpy of formation:	-0 kcal/mol
 
1 SO4-2 + Eu+3  =  EuSO4+
        -llnl_gamma           4.0    
        log_k           +3.6430
	-delta_H	62.3416	kJ/mol	# Calculated deltarH	EuSO4+
#	Enthalpy of formation:	-347.2 kcal/mol # OBIGT: -357.2 kcal/mol HSS95
        -analytic 3.0587e2 8.6208e-2 -9.0387e3 -1.2026e2 -1.4113e2
#       -Range:  0-300
	-Vm 1.4399 -4.2627 7.4184 -2.6027 0.779 0 0 0 0 0 # HSS95

2 CH3COOH + Fe+2  =  Fe(CH3COO)2 +2 H+
        -llnl_gamma           3.0    
        log_k           -7.0295
	-delta_H	-20.2924	kJ/mol	# Calculated deltarH	Fe(CH3COO)2
#	deltafH	-259.1 kcal/mol
        -analytic -2.9862e1 1.3901e-3 -1.6908e3 8.6283e0 6.0125e5
#       -Range:  0-300
	-Vm 12.1698 21.937 -2.8791 -3.6858 -0.038 # SSH97

2 H2O + Fe+2  =  Fe(OH)2 +2 H+
        -llnl_gamma           3.0    
        log_k           -20.6
	-delta_H	0	      	# Not possible to calculate deltarH	Fe(OH)2
#	deltafH	-0 kcal/mol
 
#2 H2O + Fe+3  =  Fe(OH)2+ + 2 H+
#        -llnl_gamma           4.0    
#        log_k           -5.67
#	-delta_H	0	      	# Not possible to calculate deltarH	Fe(OH)2+
##	deltafH	-0 kcal/mol
#	-analytic 6.872E+0	0	-3.739E+3	0	0	0 # Marion+08
##	-Range: 273-298 K
 
#3 H2O + Fe+3  =  Fe(OH)3 + 3 H+
#        -llnl_gamma           3.0    
#        log_k           -12
#	-delta_H	0	      	# Not possible to calculate deltarH	Fe(OH)3
##	deltafH	-0 kcal/mol
#	-analytic 5.619E+0	0	-5.431E+3	0	0	0 # Marion+08
##	-Range: 273-298 K
 
#3 H2O + Fe+2  =  Fe(OH)3- +3 H+
#        -llnl_gamma           4.0    
#        log_k           -31
#	-delta_H	0	      	# Not possible to calculate deltarH	Fe(OH)3-
##	deltafH	-0 kcal/mol
#	-analytic -8.788E+0	0	-6.621E+3	0	0	0 # Marion+08
##	-Range: 273-298 K
 
#4 H2O + Fe+3  =  Fe(OH)4- +4 H+
#        -llnl_gamma           4.0    
#        log_k           -21.6
#	-delta_H	0	      	# Not possible to calculate deltarH	Fe(OH)4-
##	deltafH	-0 kcal/mol
#	-analytic 1.700E+0	0	-6.946E+3	0	0	0 # Marion+08
##	-Range: 273-298 K
 
4 H2O + Fe+2  =  Fe(OH)4-2 +4 H+
        -llnl_gamma           4.0    
        log_k           -46
	-delta_H	0	      	# Not possible to calculate deltarH	Fe(OH)4-2
#	deltafH	-0 kcal/mol
 
2 SO4-2 + Fe+3  =  Fe(SO4)2-
        -llnl_gamma           4.0    
        log_k           +3.2137
	-delta_H	0	      	# Not possible to calculate deltarH	Fe(SO4)2-
#	deltafH	-0 kcal/mol
 
2 H2O + 2 Fe+3  =  Fe2(OH)2+4 +2 H+
        -llnl_gamma           5.5    
        log_k           -2.95
	-delta_H	0	      	# Not possible to calculate deltarH	Fe2(OH)2+4
#	deltafH	-0 kcal/mol
 
4 H2O + 3 Fe+3  =  Fe3(OH)4+5 +4 H+
        -llnl_gamma           6.0    
        log_k           -6.3
	-delta_H	0	      	# Not possible to calculate deltarH	Fe3(OH)4+5
#	deltafH	-0 kcal/mol
 
1 Fe+2 + CH3COOH  =  FeCH3COO+ +1 H+
        -llnl_gamma           4.0    
        log_k           -3.4671
	-delta_H	-3.80744	kJ/mol	# Calculated deltarH	FeCH3COO+
#	deltafH	-139.06 kcal/mol
        -analytic -1.3781e1 9.6253e-4 -7.5310e2 4.0135e0 2.3416e5
#       -Range:  0-300
	-Vm 5.2246 4.9785 3.7863 -2.9848 0.57560 # SSH97

Fe+2 + CO3-2 = FeCO3
        -llnl_gamma           3.0    
        log_k           4.7300
	-delta_H	0	      	# Not possible to calculate deltarH	FeCO3
#	deltafH	-0 kcal/mol
	-analytic 6.367E+0	0	-5.928E+2	0	0	0 # Marion+03
 
1 HCO3- + Fe+3  =  FeCO3+ +1 H+
        -llnl_gamma           4.0    
        log_k           -0.6088
	-delta_H	-50.208	kJ/mol	# Calculated deltarH	FeCO3+
#	deltafH	-188.748 kcal/mol
        -analytic 1.7100e2 8.0413e-2 -4.3217e2 -7.8449e1 -6.7948e0
#       -Range:  0-300

1 Fe+2 + Cl-  =  FeCl+
        -llnl_gamma           4.0    
        log_k           -0.1605
	-delta_H	3.02503	kJ/mol	# Calculated deltarH	FeCl+
#	deltafH	-61.26 kcal/mol
        -analytic 8.2435e1 3.7755e-2 -1.4765e3 -3.5918e1 -2.3064e1
#       -Range:  0-300
	-Vm 2.1468 -2.5367 6.7401 -2.6741 0.7003 # SSH97

1 Fe+3 + Cl-  =  FeCl+2
        -llnl_gamma           4.5    
        log_k           -0.8108
	-delta_H	36.6421	kJ/mol	# Calculated deltarH	FeCl+2
#	deltafH	-180.018 kJ/mol
        -analytic 1.6186e2 5.9436e-2 -5.1913e3 -6.5852e1 -8.1053e1
#       -Range:  0-300
	-Vm -0.7164 -9.5277 9.4878 -2.3851 0.17013 # SSH97

2 Cl- + Fe+2  =  FeCl2
        -llnl_gamma           3.0    
        log_k           -2.4541
	-delta_H	6.46846	kJ/mol	# Calculated deltarH	FeCl2
#	deltafH	-100.37 kcal/mol
        -analytic 1.9171e2 7.8070e-2 -4.1048e3 -8.2292e1 -6.4108e1
#       -Range:  0-300
	-Vm 5.5057 5.665 3.5164 -3.0131 -0.038 # SSH97

2 Cl- + Fe+3  =  FeCl2+
        -llnl_gamma           4.0    
        log_k           +2.1300
	-delta_H	0	      	# Not possible to calculate deltarH	FeCl2+
#	deltafH	-0 kcal/mol
 
4 Cl- + Fe+3  =  FeCl4-
        -llnl_gamma           4.0    
        log_k           -0.79
	-delta_H	0	      	# Not possible to calculate deltarH	FeCl4-
#	deltafH	-0 kcal/mol
 
4 Cl- + Fe+2  =  FeCl4-2
        -llnl_gamma           4.0    
        log_k           -1.9
	-delta_H	0	      	# Not possible to calculate deltarH	FeCl4-2
#	deltafH	-0 kcal/mol
        -analytic -2.4108e2 -6.0086e-3 9.7979e3 8.4084e1 1.5296e2
#       -Range:  0-300

1 Fe+2 + F-  =  FeF+
        -llnl_gamma           4.0    
        log_k           +1.3600
	-delta_H	0	      	# Not possible to calculate deltarH	FeF+
#	deltafH	-0 kcal/mol
	-Vm -0.4234 -8.8124 9.2067 -2.4146 0.8683 # SSH97
 
1 Fe+3 + F-  =  FeF+2
        -llnl_gamma           4.5    
        log_k           +4.1365
	-delta_H	14.327	kJ/mol	# Calculated deltarH	FeF+2
#	deltafH	-370.601 kJ/mol
        -analytic 1.7546e2 6.3754e-2 -4.3166e3 -7.1052e1 -6.7408e1
#       -Range:  0-300
	-Vm -3.4294 -16.152 12.0915 -2.1112 1.44770 # SSH97

2 F- + Fe+3  =  FeF2+
        -llnl_gamma           4.0    
        log_k           +8.3498
	-delta_H	23.9776	kJ/mol	# Calculated deltarH	FeF2+
#	deltafH	-696.298 kJ/mol
        -analytic 2.9080e2 1.0393e-1 -7.2118e3 -1.1688e2 -1.1262e2
#       -Range:  0-300

1 HPO4-2 + H+ + Fe+2  =  FeH2PO4+
        -llnl_gamma           4.0    
        log_k           +2.7000
	-delta_H	0	      	# Not possible to calculate deltarH	FeH2PO4+
#	deltafH	-0 kcal/mol
 
1 HPO4-2 + H+ + Fe+3  =  FeH2PO4+2
        -llnl_gamma           4.5    
        log_k           +4.1700
	-delta_H	0	      	# Not possible to calculate deltarH	FeH2PO4+2
#	deltafH	-0 kcal/mol
 
1 HCO3- + Fe+2  =  FeHCO3+
        -llnl_gamma           4.0    
        log_k           +2.7200
	-delta_H	0	      	# Not possible to calculate deltarH	FeHCO3+
#	deltafH	-0 kcal/mol
 
1 HPO4-2 + Fe+2  =  FeHPO4
        -llnl_gamma           3.0    
        log_k           +3.6000
	-delta_H	0	      	# Not possible to calculate deltarH	FeHPO4
#	deltafH	-0 kcal/mol
 
1 HPO4-2 + Fe+3  =  FeHPO4+
        -llnl_gamma           4.0    
        log_k           +10.1800
	-delta_H	0	      	# Not possible to calculate deltarH	FeHPO4+
#	deltafH	-0 kcal/mol
 
1 NO2- + Fe+3  =  FeNO2+2
        -llnl_gamma           4.5    
        log_k           +3.1500
	-delta_H	0	      	# Not possible to calculate deltarH	FeNO2+2
#	deltafH	-0 kcal/mol
 
1 NO3- + Fe+3  =  FeNO3+2
        -llnl_gamma           4.5    
        log_k           +1
	-delta_H	0	      	# Not possible to calculate deltarH	FeNO3+2
#	deltafH	-0 kcal/mol
 
1 H2O + Fe+2  =  FeOH+ + H+
        -llnl_gamma           4.0    
        log_k           -9.5
	-delta_H	0	      	# Not possible to calculate deltarH	FeOH+
#	deltafH	-0 kcal/mol
	-analytic 1.706E-1	0	-2.883E+3	0	0	0 # Marion+03,08
#	-Range: 273-298 K # 298-573 K SSW+97
	-Vm -0.2561 -8.4039 9.0457 -2.4315 0.7003 # SSW+97
 
1 H2O + Fe+3  =  FeOH+2 +1 H+
        -llnl_gamma           4.5    
        log_k           -2.19
	-delta_H	0	      	# Not possible to calculate deltarH	FeOH+2
#	deltafH	-0 kcal/mol
	-analytic 5.300E+0	0	-2.272E+3	0	0	0
#	-Range: 273-298 K
	-Vm -1.1562 -10.6009 9.9077 -2.3407 1.43820 # SSW+97
 
1 HPO4-2 + Fe+2  =  FePO4- +1 H+
        -llnl_gamma           4.0    
        log_k           -4.3918
	-delta_H	0	      	# Not possible to calculate deltarH	FePO4-
#	deltafH	-0 kcal/mol
 
1 SO4-2 + Fe+2  =  FeSO4
        -llnl_gamma           3.0    
        log_k           +2.2000
	-delta_H	0	      	# Not possible to calculate deltarH	FeSO4
#	deltafH	-0 kcal/mol
	-Vm   -13  0  123 # APP14
 
1 SO4-2 + Fe+3  =  FeSO4+
        -llnl_gamma           4.0    
        log_k           +1.9276
	-delta_H	27.181	kJ/mol	# Calculated deltarH	FeSO4+
#	deltafH	-932.001 kJ/mol
        -analytic 2.5178e2 1.0080e-1 -6.0977e3 -1.0483e2 -9.5223e1
#       -Range:  0-300

2 CH3COOH + Gd+3  =  Gd(CH3COO)2+ +2 H+
        -llnl_gamma           4.0    
        log_k           -4.9625
	-delta_H	-22.3426	kJ/mol	# Calculated deltarH	Gd(CH3COO)2+
#	Enthalpy of formation:	-401.74 kcal/mol
        -analytic -4.3124e1 1.2995e-4 -4.3494e2 1.3677e1 5.1224e5
#       -Range:  0-300
	-Vm 9.4165 15.2134 -0.2342 -3.4078 0.6223 0 0 0 0 0 # SK93

3 CH3COOH + Gd+3  =  Gd(CH3COO)3 +3 H+
        -llnl_gamma           3.0    
        log_k           -8.3489
	-delta_H	-37.9907	kJ/mol	# Calculated deltarH	Gd(CH3COO)3
#	Enthalpy of formation:	-521.58 kcal/mol
        -analytic -8.8296e1 -5.0939e-3 1.2268e3 2.8513e1 6.0745e5
#       -Range:  0-300
	-Vm 16.8116 33.2662 -7.3215 -4.1541 -0.03 0 0 0 0 0 # SK93

2 HCO3- + Gd+3  =  Gd(CO3)2- +2 H+
        -llnl_gamma           4.0    
        log_k           -7.5576
	-delta_H	0	      	# Not possible to calculate deltarH	Gd(CO3)2-
#	Enthalpy of formation:	-0 kcal/mol
 
2 HPO4-2 + Gd+3  =  Gd(HPO4)2-
        -llnl_gamma           4.0    
        log_k           +9.6000
	-delta_H	0	      	# Not possible to calculate deltarH	Gd(HPO4)2-
#	Enthalpy of formation:	-0 kcal/mol
 
# Redundant with GdO2-
#4 H2O + Gd+3  =  Gd(OH)4- +4 H+
#        -llnl_gamma           4.0    
#        log_k           -33.8803
#	-delta_H	0	      	# Not possible to calculate deltarH	Gd(OH)4-
##	Enthalpy of formation:	-0 kcal/mol
 
2 HPO4-2 + Gd+3  =  Gd(PO4)2-3 +2 H+
        -llnl_gamma           4.0    
        log_k           -3.9437
	-delta_H	0	      	# Not possible to calculate deltarH	Gd(PO4)2-3
#	Enthalpy of formation:	-0 kcal/mol
 
2 SO4-2 + Gd+3  =  Gd(SO4)2-
        -llnl_gamma           4.0    
        log_k           +5.1000
	-delta_H	0	      	# Not possible to calculate deltarH	Gd(SO4)2-
#	Enthalpy of formation:	-0 kcal/mol
 
1 Gd+3 + CH3COOH  =  GdCH3COO+2 +1 H+
        -llnl_gamma           4.5    
        log_k           -2.1037
	-delta_H	-11.7152	kJ/mol	# Calculated deltarH	GdCH3COO+2
#	Enthalpy of formation:	-283.1 kcal/mol
        -analytic -1.4118e1 1.6660e-3 -7.5206e2 4.2614e0 3.1187e5
#       -Range:  0-300
	-Vm 2.8605 -0.7945 6.0567 -2.7461 1.4477 0 0 0 0 0 # SK93

1 HCO3- + Gd+3  =  GdCO3+ +1 H+
        -llnl_gamma           4.0    
        log_k           -2.479
	-delta_H	89.9476	kJ/mol	# Calculated deltarH	GdCO3+
#	Enthalpy of formation:	-307.6 kcal/mol # OBIGT: -330.22 kcal/mol HSS95
        -analytic 2.3628e2 5.4100e-2 -7.0746e3 -9.3413e1 -1.1046e2
#       -Range:  0-300
	-Vm -0.953 -10.1036 9.7095 -2.3612 1.1729 0 0 0 0 0 # HSS95

1 Gd+3 + Cl-  =  GdCl+2
        -llnl_gamma           4.5    
        log_k           +0.3086
	-delta_H	14.7821	kJ/mol	# Calculated deltarH	GdCl+2
#	Enthalpy of formation:	-200.6 kcal/mol
        -analytic 8.0750e1 3.8524e-2 -1.8591e3 -3.4621e1 -2.9034e1
#       -Range:  0-300
	-Vm -0.263 -8.417 9.0425 -2.4309 1.4006 0 0 0 0 0 # HSS95

2 Cl- + Gd+3  =  GdCl2+
        -llnl_gamma           4.0    
        log_k           -0.0425
	-delta_H	21.1961	kJ/mol	# Calculated deltarH	GdCl2+
#	Enthalpy of formation:	-239 kcal/mol
        -analytic 2.1754e2 8.0996e-2 -5.6121e3 -9.0067e1 -8.7635e1
#       -Range:  0-300
	-Vm 2.8492 -0.8272 6.0803 -2.7447 0.6305 0 0 0 0 0 # HSS95

3 Cl- + Gd+3  =  GdCl3
        -llnl_gamma           3.0    
        log_k           -0.4669
	-delta_H	15.895	kJ/mol	# Calculated deltarH	GdCl3
#	Enthalpy of formation:	-280.2 kcal/mol
        -analytic 4.1398e2 1.2829e-1 -1.1230e4 -1.6770e2 -1.7535e2
#       -Range:  0-300
	-Vm 6.3836 7.8028 2.6888 -3.1015 -0.03 0 0 0 0 0 # HSS95

4 Cl- + Gd+3  =  GdCl4-
        -llnl_gamma           4.0    
        log_k           -0.8913
	-delta_H	-1.53971	kJ/mol	# Calculated deltarH	GdCl4-
